id,pollution_value
145,11.678848005883943
146,10.394631740099449
147,23.34230256493784
148,10.278856029520075
149,11.686828495351273
150,38.283720730732966
151,10.190462244935487
152,14.249985517393359
153,8.697081779389993
154,13.056080730082794
155,10.457364180610204
156,38.223818374349165
157,12.627516059660188
158,11.575157058610124
159,23.250906092190604
160,9.032625989389995
161,29.01810139919528
162,33.00788942416123
163,29.30368695963488
164,9.92608896976224
165,38.19360912599916
166,10.632929529520073
167,11.612114747481112
168,13.891848634580862
169,12.091794034351222
170,9.964296326404153
171,11.912413350414987
172,38.49372291714375
173,29.84108401289437
174,11.918541370239112
175,10.226077875626714
176,12.232441490870574
177,11.460950247895664
178,10.680631627292541
179,12.176682097820153
180,37.99791949151267
181,18.953299150727034
182,10.66021495783572
183,21.2462993195506
184,12.475749593371694
185,9.178777507365512
186,25.010552429975405
187,22.68010703927493
188,38.121427778252425
189,23.641077679303123
190,10.290201598740381
191,9.851688437348887
192,18.705801087341754
193,10.403999099138193
194,12.097047383768086
195,10.160849632533225
196,11.45141233333046
197,12.842248856988103
198,11.568437058610124
199,22.789211146833793
200,22.567792484631745
201,9.58555030607946
202,14.13287384090553
203,23.229557292434222
204,11.317268335293772
205,12.426063852020576
206,9.40027735843137
207,11.878253536465717
208,10.386527981734648
209,11.548962219382414
210,21.18132146060742
211,11.344932316164714
212,10.988238335386175
213,20.671396756776133
214,11.488610925586201
215,12.7593373883319
216,35.752784308726504
217,27.632972516275935
218,9.225175958704941
219,8.338925893771432
220,22.723168872608266
221,23.451932292434222
222,10.875712960836339
223,10.581564252745256
224,11.133230824715877
225,11.522214898917815
226,10.779511928002286
227,10.481923009135404
228,14.281744854782797
229,21.143696452132943
230,13.500841010903496
231,11.586099467544669
232,23.234042292434225
233,8.697081779389993
234,11.458685518014871
235,22.809611146833795
236,11.459012832895663
237,21.719028499758657
238,10.85992694883754
239,29.218239171492044
240,13.8817566705726
241,33.00063260113633
242,9.576793791889965
243,10.103198189540635
244,13.289536957988101
245,14.162148829453079
246,23.45905184707741
247,11.354059028733118
248,11.675052345464481
249,9.976660677670907
250,12.442142113192972
251,8.672897279389995
252,8.253825893771431
253,34.01353005143006
254,23.36155729243422
255,22.926450646833796
256,11.345802170840724
257,30.995109504473383
258,11.836571465113689
259,21.210204120181892
260,21.232571452132945
261,31.069632650448064
262,22.132884333412985
263,38.50742720400486
264,21.12383645213294
265,11.996580376380445
266,11.693216913610124
267,13.6363799414489
268,29.63306927422653
269,8.02792994665393
270,21.672883090116134
271,10.518192897735428
272,9.789302847659446
273,12.61432497218367
274,22.41493553927493
275,22.18778739760742
276,25.762223183682487
277,8.668581779389994
278,10.193457550940852
279,10.410569980352891
280,9.603919488029431
281,11.568936675663346
282,22.017753499758662
283,21.19286974389452
284,9.23747001150319
285,9.167032507365512
286,38.35274528817928
287,14.102939270352135
288,11.189316706158625
289,8.697456779389995
290,21.72868225677614
291,11.867365198601505
292,10.963640828616285
293,16.46976495045822
294,12.217282100797735
295,11.805920419730219
296,11.598862377483247
297,9.886814876061182
298,11.409798280651039
299,10.069109271569403
300,24.123182292434223
301,18.386807346096347
302,26.88884040296177
303,29.49720672694855
304,11.20146894813917
305,28.419244340386633
306,28.368960162189396
307,10.704270440954344
308,11.233672513783418
309,9.095059945148499
310,11.331693724078274
311,22.423007039274932
312,23.45905184707741
313,11.333392926073273
314,12.51250407399502
315,8.978877634300442
316,22.662161146833796
317,10.393240029520074
318,22.791076900292012
319,33.35582685113633
320,11.633119812309799
321,11.66659785223286
322,21.607068499758658
323,21.125216452132946
324,9.99113933026275
325,10.608867063850017
326,21.11138645213294
327,25.76368481317388
328,11.996580376380445
329,24.713652704141396
330,17.764827180037134
331,21.76510849975866
332,11.892278161687841
333,11.7389773123098
334,9.862515501061182
335,22.85622040129174
336,14.222477008310197
337,10.67940705221597
338,9.805959800159446
339,12.707603883944076
340,12.031970284109141
341,10.740486384799775
342,12.24700900749443
343,38.08147534212337
344,14.249985517393359
345,25.58929701817388
346,11.61358207981362
347,11.598443750917816
348,21.976406734631738
349,29.222846373394407
350,21.207236452132946
351,11.798830239155242
352,22.43987673463174
353,14.280978863038627
354,12.763373259170109
355,19.20994698752274
356,21.111236452132943
357,25.719757472827354
358,23.05529673463174
359,9.631698679356155
360,10.71645132486458
361,22.52542253927493
362,10.638436924098258
363,11.054710938320458
364,22.476698658581533
365,22.7031111468338
366,10.560728631636609
367,10.457645866135405
368,12.444459548375093
369,36.13280600883976
370,11.613501373429443
371,9.527884631638594
372,12.729619737105002
373,14.035175052452898
374,9.140090780910512
375,23.234042292434225
376,11.358068100033016
377,10.148845712278693
378,12.293697211520062
379,14.11121728053984
380,13.457741131308865
381,11.208015189393414
382,10.610909948121947
383,28.818459088117805
384,22.61070036005295
385,8.396923635706916
386,11.740598105717165
387,21.95911501658339
388,21.248035033836317
389,21.252749319550603
390,11.58434886272373
391,9.895180320988302
392,22.569767313500464
393,31.797817535211564
394,10.633566862060134
395,8.23419398377143
396,19.064861018668424
397,10.433603674557355
398,12.828074284058973
399,11.993011861530293
400,9.769230275061705
401,10.536944529520074
402,11.365093432709132
403,25.98982989223541
404,29.58482336060188
405,21.573704508335194
406,23.87508229243422
407,15.159632333971325
408,22.812450646833796
409,8.142657691273545
410,12.904252953273952
411,11.531990643806417
412,11.33397650682511
413,9.950611683328717
414,11.903130964700576
415,25.324737872670404
416,9.246091783862767
417,10.67833425409318
418,13.90436122765809
419,15.509443476792942
420,11.309555795693223
421,14.426558198494472
422,22.76720673463174
423,11.254194045767928
424,22.65396331034261
425,22.937700646833793
426,10.66051495783572
427,9.336138283862766
428,22.803161146833794
429,30.210762046186765
430,26.861024547550464
431,13.06276359877044
432,38.20502052504935
433,13.973760794686351
434,9.883380240848307
435,12.191843609779884
436,11.667788013285543
437,11.892278161687841
438,9.51488468633211
439,23.57033866246236
440,16.06608642806975
441,35.68378430872651
442,11.676921824878015
443,9.410042132112496
444,10.578713592098483
445,11.528543325868274
446,12.245609228239312
447,10.441051509699975
448,41.28394776889267
449,22.993800646833797
450,38.46072347091977
451,10.945908460278817
452,12.463460423716116
453,22.803161146833794
454,30.746611327156884
455,12.02763454476441
456,10.649174957835719
457,9.84478380029441
458,11.565651312309798
459,12.135496704103279
460,11.586066801599937
461,11.147465172725926
462,12.85325325917011
463,10.576375835232401
464,11.742165178247099
465,10.212235114659535
466,33.11774825424833
467,9.693245498549675
468,23.32195729243422
469,11.421726357708916
470,23.051111847077415
471,22.9132506468338
472,22.767551734631738
473,10.307307346369257
474,24.805963552128574
475,29.245627596051143
476,22.96313248463174
477,12.094783653683086
478,12.299155838073133
479,21.01973503383632
480,11.809033280589334
481,25.146620038190235
482,27.07136554146159
483,9.098445989389994
484,22.733711146833798
485,11.766086665595914
486,11.036089476450396
487,8.432443635706914
488,11.980115393373245
489,13.190725280231254
490,12.315290006919843
491,11.592377339020963
492,10.262728719007704
493,13.535157393240425
494,11.881170292447706
495,23.736701847077413
496,22.7061111468338
497,10.211332431954506
498,11.81095213815524
499,14.183153129254816
500,9.631647671061181
501,11.724121989364699
502,10.30399376433969
503,11.766234090024426
504,10.565697865018755
505,11.249004145878931
506,12.763373259170109
507,22.664111146833797
508,22.789211146833793
509,20.967449319550603
510,10.60684741864554
511,9.11046780579887
512,23.03453248463174
513,41.13227439773589
514,10.528315176843822
515,11.105770559880561
516,14.245435473046964
517,22.809611146833795
518,23.05778109219061
519,33.104260184469666
520,21.658718804401847
521,10.283341029520074
522,11.689268059399296
523,10.53332051607163
524,9.983259425653394
525,10.494661597923734
526,12.14237945273413
527,32.389965934469664
528,12.169930706452735
529,22.677611146833797
530,11.460421202205628
531,23.11158775885727
532,31.154491386557325
533,10.457645866135405
534,11.645253318909685
535,14.70746790034121
536,12.464978513716115
537,12.831916283833866
538,11.820910397515359
539,11.24220380280917
540,32.802701851136334
541,9.084286467918126
542,28.211521416523638
543,10.824148844074637
544,11.075517818360314
545,23.160457564937843
546,16.588557600292827
547,25.75969701817388
548,27.999812934669396
549,15.782043060067924
550,12.670860016645756
551,21.637608499758656
552,20.461592210421095
553,10.679756957835721
554,11.826449176770291
555,10.704808275002284
556,11.153683406500937
557,22.297365539274928
558,22.889550646833797
559,23.06616748463174
560,8.707892279389995
561,28.887263583572636
562,11.546495601136668
563,11.170118056509445
564,11.967294022075576
565,10.369157234473981
566,10.28759334213204
567,12.756083259170108
568,11.369254704233649
569,14.400465996721426
570,11.277602490220932
571,30.213103094267076
572,22.04420980681472
573,27.499055701286046
574,12.837613598770439
575,23.250906092190604
576,10.983926111083361
577,10.271993529520074
578,11.76063787244595
579,11.330479024681221
580,23.143957564937843
581,10.93439364635827
582,12.08943745360417
583,10.71398785792845
584,23.108780554293453
585,11.840945853672022
586,23.200672758857273
587,20.602246756776132
588,10.656314957835722
589,38.35803158315476
590,9.769230275061705
591,15.114005300399317
592,22.561161428773083
593,11.336909996918878
594,23.16358173463174
595,26.21724205966433
596,21.622701447393116
597,11.540891300750774
598,11.260236425375819
599,10.785917806176801
600,10.237762628323713
601,11.047235736646773
602,29.373241196420206
603,10.71886495783572
604,38.29024385275143
605,9.999234111309887
606,22.701611146833798
607,22.136426734631737
608,11.037685347835595
609,11.355336434245864
610,8.974371245402502
611,24.612152119826874
612,10.334995029520073
613,23.01053248463174
614,9.336138283862766
615,11.636168543308989
616,23.230657564937843
617,15.503347688419222
618,10.496507832735428
619,31.797817535211564
620,9.467572517947065
621,10.256151598740383
622,21.20887646060742
623,23.33357684707741
624,11.210753045676775
625,29.57628692855753
626,32.403910184469666
627,10.802709276076655
628,10.623389717184917
629,12.264482353416732
630,17.584058562707476
631,11.780851755883944
632,11.614939215773756
633,10.81070811883465
634,23.751142715255092
635,9.977713025653394
636,10.468643529520074
637,22.812611146833795
638,35.95494200391921
639,8.085959718016685
640,9.995520261257182
641,33.575096440459674
642,10.63128416268449
643,21.18132146060742
644,32.681791101136334
645,22.78644775885728
646,8.410393635706916
647,25.684516033164122
648,29.139446373394406
649,9.37298591928142
650,10.39107578052186
651,11.787698924863957
652,13.727500485482814
653,10.67314762604254
654,24.584146091419882
655,15.209483493752558
656,10.299315967893493
657,12.036064520749761
658,9.907473506018636
659,11.463870452605665
660,31.39612280390279
661,11.001000901131711
662,10.8809892329374
663,28.50377067948065
664,11.417648246177656
665,10.585281624241778
666,22.673111146833797
667,9.731139333567079
668,10.317576441719408
669,21.18132146060742
670,10.419468414004676
671,29.507932332664446
672,10.724830194002283
673,11.228282688970225
674,32.43863518446967
675,15.200519926063738
676,9.897913890634019
677,11.729586993155245
678,11.913836068041384
679,22.759281092190612
680,12.821868943810216
681,24.429143819564125
682,10.525088592098482
683,10.222746759699973
684,11.479494746136488
685,11.035085060997151
686,29.222846373394407
687,22.51303173463174
688,24.71166881899039
689,11.736599770185979
690,11.53817995151788
691,22.845655872608265
692,14.756975520016717
693,23.009759146833794
694,13.668094054194324
695,11.684674040473391
696,22.63726540129174
697,12.206311360232856
698,27.014669400228847
699,22.164926734631738
700,32.76903260113633
701,29.445990244392483
702,22.570255872608264
703,12.159416209822755
704,11.613321497481111
705,10.216845878587815
706,21.636461452132945
707,12.71322755966019
708,9.465820812290954
709,18.557559638953425
710,25.372066828445263
711,10.616808368669231
712,10.74825414887171
713,21.167216452132944
714,11.954962392176501
715,22.507422539274927
716,11.519749149282156
717,35.82902557035365
718,10.806443431045139
719,13.528036957988103
720,29.558737278286415
721,23.45920184707741
722,22.777217313500465
723,17.972844502290826
724,22.533497050228263
725,10.123406257759658
726,23.35932539827784
727,18.06961464797213
728,9.62514543608382
729,24.50953016956413
730,29.313430294206633
731,10.263558293756216
732,9.160947244207616
733,27.529501835836633
734,9.455975070947495
735,20.955235033836317
736,9.987759425653394
737,20.850536452132943
738,10.21104276227742
739,9.193589230862784
740,11.270701597821617
741,32.79991018446967
742,21.31737146060742
743,22.071904999758658
744,8.214015744776429
745,23.012556092190607
746,8.778027134389994
747,10.05803850182514
748,22.856605872608263
749,17.980441047745373
750,12.02083391098287
751,11.32016041162063
752,22.677611146833797
753,11.887001109984423
754,11.228847591897338
755,22.806611146833795
756,35.82859935151116
757,11.191466316201083
758,9.930476428225326
759,21.994695401291736
760,11.222984194524429
761,9.835329024427683
762,20.764834384350277
763,12.692636938237223
764,10.83372935590765
765,11.9352160521015
766,11.892278161687841
767,8.37406898377143
768,26.466108375550462
769,29.35186053280907
770,20.372243717496655
771,25.70719701817388
772,9.729779376590082
773,14.996139880694564
774,10.315831241197554
775,21.962906734631737
776,10.265148028870247
777,22.899450646833795
778,10.335851697809897
779,11.791380894910484
780,22.52542253927493
781,26.273686546246296
782,23.17849537260826
783,22.80417490744364
784,32.71273102930337
785,10.72396495783572
786,38.45641481544337
787,12.33845624286736
788,10.430442091634816
789,11.053669226693414
790,10.481681866135403
791,11.88775677768784
792,8.789702445148496
793,29.172711716089317
794,22.43987673463174
795,20.956735033836317
796,10.999512284003885
797,10.556737010395867
798,40.719818686705196
799,13.614595569505305
800,9.856430464643253
801,32.08721395508527
802,9.881989131670649
803,22.803161146833794
804,26.785813597746795
805,13.624470493348824
806,23.0167506468338
807,25.980003906353964
808,22.890300646833797
809,8.433793635706916
810,11.163023619051085
811,11.609153318909684
812,10.618999717090372
813,29.50169227828642
814,22.945950646833797
815,10.428395112837055
816,9.395045849358398
817,8.721831779389994
818,9.969159425653393
819,23.235172758857274
820,10.010834588831582
821,26.580900435173966
822,11.689065943040884
823,26.125312043673006
824,10.484531866135404
825,17.675027279054778
826,11.78578663229697
827,29.456001418740662
828,29.35186053280907
829,11.548739107650015
830,25.18367083678359
831,9.441067276895538
832,29.061120214745383
833,11.668837224727845
834,15.42090387782916
835,8.985313736800443
836,28.780654340386636
837,21.9948118373988
838,21.297068939606902
839,27.91144934859892
840,11.430986213604713
841,11.98336737369938
842,11.901768478939902
843,10.475287184382058
844,11.341578895148878
845,31.043680146557328
846,21.167216452132944
847,23.361022758857274
848,22.774931734631743
849,8.867932445148497
850,22.39300703927493
851,31.01702238655733
852,23.357406092190608
853,9.11871508287468
854,11.97413742560818
855,10.785917806176801
856,9.094317243622616
857,24.39374677039152
858,9.920900428225327
859,17.571594502290825
860,11.523492411278333
861,21.108386452132944
862,11.575157058610124
863,9.797553113440074
864,11.312378362913378
865,32.44657443446967
866,10.785917806176801
867,9.433149508874981
868,19.63031041182373
869,23.03072684707741
870,9.880489131670648
871,10.496507832735428
872,23.31535184707741
873,9.632829879671618
874,12.00592324521055
875,25.04911695537456
876,11.549098307339502
877,10.982559917729947
878,11.272543403216016
879,10.535287017843821
880,9.08178827831609
881,11.51787506362342
882,21.105236452132946
883,22.950450646833797
884,11.611999062309799
885,25.531910316264828
886,33.27626698679933
887,24.852626890190237
888,8.19961574477643
889,22.603095110641156
890,10.724024957835722
891,21.65380849975866
892,10.661804525067533
893,29.313430294206633
894,9.455617437711311
895,22.733267313500463
896,11.759300070255621
897,9.152632507365512
898,21.861819285472947
899,12.838282423154226
900,12.54195145360417
901,24.67936633741988
902,11.741258798662221
903,11.341578895148878
904,11.668263602232859
905,23.216695342190604
906,12.055489750858943
907,21.240299319550605
908,9.613669826394108
909,38.24317970301078
910,11.932264572737704
911,39.665274397735885
912,10.08116657671135
913,12.89717325917011
914,11.863240150124666
915,29.473419063183265
916,9.750212207205418
917,11.332528951636679
918,21.18132146060742
919,10.334572468829386
920,10.329990481734647
921,10.983616072273982
922,10.326801898936141
923,29.056685702569396
924,11.740636434754435
925,9.937317208390699
926,9.325449312290953
927,38.36898412940347
928,11.74040217993636
929,11.255616333704367
930,11.5232815623098
931,38.17513417388814
932,8.957547634300443
933,12.527466147455277
934,9.397588045980278
935,22.871803001113108
936,11.641822312309799
937,12.286518886530297
938,9.736980275061706
939,11.290388583234147
940,11.428061643806416
941,21.76510849975866
942,11.270675862913379
943,25.644323183682484
944,11.001105731021497
945,10.450866228116858
946,11.096757802464804
947,11.41821924418269
948,11.450883342219875
949,22.42476203927493
950,12.84348030917011
951,12.034772762392885
952,21.27236692984546
953,26.181711515952017
954,9.13607280579887
955,10.232400029208232
956,24.845028852095236
957,11.336564377056616
958,38.169212026993144
959,9.78143555216272
960,10.124322236609514
961,22.70653173463174
962,22.726168872608266
963,21.248035033836317
964,11.914649836171655
965,12.183776661172756
966,9.870600501061181
967,11.786211342810432
968,9.210910305918079
969,25.677443320673966
970,11.632278030327175
971,14.747955921266719
972,8.389055893771431
973,9.168547809921751
974,22.652111146833796
975,12.380735158623281
976,16.278095091958228
977,23.36155729243422
978,38.454722917143755
979,22.9240506468338
980,11.666902005883943
981,9.094317243622616
982,42.13758564410286
983,11.522281494898882
984,39.46112062030292
985,11.532054451323146
986,9.097094775801358
987,8.099469671948604
988,21.647853834142868
989,9.90377461432363
990,10.228750712278696
991,11.469438238866037
992,11.746266667282136
993,9.092351258943511
994,11.160189714066146
995,8.997019462065182
996,9.543112028327755
997,22.505070539274932
998,10.909110443031816
999,11.746993253228185
1000,10.31235458155714
1001,9.6832537597089
1002,9.094317243622616
1003,9.223375608474317
1004,14.49863626583213
1005,14.340039623685815
1006,22.971300646833797
1007,9.993425728355799
1008,19.296426956434807
1009,12.853275292984883
1010,22.84922673463174
1011,20.461592210421095
1012,28.828571610734578
1013,21.12383645213294
1014,8.40170089377143
1015,29.112806373394406
1016,9.673724601191719
1017,41.41111080422985
1018,11.334554829769894
1019,12.771518773822777
1020,11.998211252045445
1021,11.172642189393414
1022,8.96512044453787
1023,10.744395980825356
1024,10.67854538724178
1025,11.6211740557498
1026,10.421189529520074
1027,11.440395482486416
1028,15.55431074550593
1029,17.9416583699395
1030,10.652678634466632
1031,51.04098342410863
1032,29.091018611962568
1033,9.932150428225325
1034,11.03812681333139
1035,13.00694616956357
1036,10.342875560332885
1037,9.363343283862767
1038,22.889947758857275
1039,22.812450646833796
1040,13.083864698699212
1041,11.557117411278334
1042,11.029533706578118
1043,10.574485484080514
1044,13.684447648795082
1045,23.14103248463174
1046,27.737823273990156
1047,12.007852750858945
1048,12.756083259170108
1049,21.599568499758657
1050,11.330803307143025
1051,24.50953016956413
1052,10.276742806176802
1053,9.931874555169951
1054,10.379946176272524
1055,10.813339373295726
1056,11.785961822063065
1057,29.508906798304707
1058,23.262622758857276
1059,14.331911497441073
1060,21.53714359011613
1061,18.123650576204447
1062,23.072317484631743
1063,21.18132146060742
1064,11.36013993716338
1065,10.695749187821159
1066,11.519532525958462
1067,21.18132146060742
1068,11.634636763520096
1069,22.8919506468338
1070,10.442621866135404
1071,12.07277028410914
1072,13.94003730917171
1073,10.688086492724509
1074,22.11270420593493
1075,11.000489292096074
1076,22.906500646833795
1077,12.424356478402597
1078,11.054877183774778
1079,9.975928213520795
1080,30.827232754160583
1081,11.356984704233648
1082,11.818373986390718
1083,11.237412612184123
1084,11.823643575324986
1085,21.12338645213294
1086,10.698379659002285
1087,12.605611362869224
1088,11.674083042464481
1089,22.778051734631738
1090,38.08147534212337
1091,11.10522076283917
1092,22.623917306723392
1093,12.799808259170108
1094,11.223895031855822
1095,9.577073255930646
1096,30.765072652921887
1097,10.568383682165274
1098,12.604574516315587
1099,8.422738635706914
1100,23.14103248463174
1101,10.442621866135404
1102,11.185446021603408
1103,29.80406413496471
1104,11.371496633001826
1105,22.612376734631738
1106,11.159540544149369
1107,9.393237688015017
1108,10.619100357944344
1109,23.187625342190607
1110,32.536291101136335
1111,9.735849709075993
1112,11.203301951947015
1113,12.71487184746005
1114,22.942492484631742
1115,9.840915329279127
1116,11.808882703034296
1117,29.313430294206633
1118,10.576375835232401
1119,11.620550274340902
1120,29.293291959634878
1121,30.789099571701463
1122,29.139446373394406
1123,8.737967279389993
1124,23.506532292434223
1125,21.012235033836316
1126,14.047964012332038
1127,12.398204769685297
1128,9.926448817315265
1129,11.191921031855822
1130,22.840500646833796
1131,29.35733151491361
1132,29.139446373394406
1133,41.2017320989942
1134,10.60651189186485
1135,8.934524039356683
1136,22.45662053927493
1137,10.645046968644358
1138,23.21072684707741
1139,11.125303885522282
1140,27.5473109797755
1141,39.44142352030292
1142,13.94433811819949
1143,10.602794529520075
1144,22.767551734631738
1145,11.946505250897754
1146,10.56038424024178
1147,9.510984604133753
1148,12.507439916230298
1149,12.358968931972754
1150,22.822950646833796
1151,21.124736452132943
1152,22.436507039274932
1153,12.84608025952482
1154,22.569472887621
1155,21.835965016583387
1156,21.69373225677613
1157,10.448545132955173
1158,38.20312122599916
1159,21.757061452132945
1160,14.56983340227279
1161,12.787458853848303
1162,11.570993055749799
1163,26.84638325170416
1164,35.24405219155713
1165,28.013474390386634
1166,23.156095342190607
1167,21.976406734631738
1168,30.291303262894374
1169,14.330006992406211
1170,10.055224308659046
1171,12.486105855535405
1172,11.385812185376563
1173,9.365792132112496
1174,36.90163025723394
1175,16.42888936245822
1176,9.900926428225326
1177,13.014873400356972
1178,38.21928192526467
1179,16.175951439250657
1180,14.804808188209707
1181,27.214923687229124
1182,11.676994642901082
1183,29.491885264946397
1184,11.88775677768784
1185,11.336731622923274
1186,26.727553653368442
1187,29.834919063183264
1188,10.97169656116355
1189,22.248926734631738
1190,11.320797209733115
1191,11.537093055749798
1192,21.67356880440185
1193,21.118286452132942
1194,22.796111146833795
1195,10.727957482321695
1196,21.969946109001
1197,9.11916780579887
1198,11.534868087268274
1199,45.89078042397538
1200,9.900926428225326
1201,23.257076847077407
1202,11.668407243610124
1203,21.18132146060742
1204,24.166514073694717
1205,10.191630511927118
1206,11.25139399432581
1207,46.69874010280096
1208,11.024818076729948
1209,9.26368261696291
1210,28.52061962290479
1211,10.529596264671778
1212,9.24446851312544
1213,11.489733642300488
1214,24.170660097509973
1215,28.531406266093622
1216,21.192236452132946
1217,21.73806349975866
1218,8.142633691273545
1219,27.304604474036232
1220,9.736980275061706
1221,15.459582318010298
1222,22.837661146833796
1223,11.827593623371222
1224,12.961327953273953
1225,10.274791029520074
1226,11.694356016630502
1227,10.392715029520073
1228,9.876153909411183
1229,28.18605646721491
1230,28.66847832489683
1231,10.265102806176802
1232,13.056080730082794
1233,11.835456855863859
1234,8.602262279389993
1235,11.694443106096234
1236,30.50648401289437
1237,21.596568499758657
1238,38.28982058810428
1239,23.36155729243422
1240,23.35855184707741
1241,12.7693873883319
1242,11.062120791638115
1243,22.16667040129174
1244,10.615228045512355
1245,8.404753486711915
1246,12.060703744497843
1247,9.7643597959146
1248,38.67321686428496
1249,28.080899390386634
1250,33.97607295143006
1251,22.68910703927493
1252,22.60123173463174
1253,12.753663460912977
1254,12.569869996686737
1255,11.521351976565533
1256,21.953752785472943
1257,9.829249965003982
1258,11.655276735687156
1259,20.955235033836317
1260,11.528555741552392
1261,16.42888936245822
1262,27.153593511115155
1263,11.6767261672695
1264,21.58488446060742
1265,23.600244244343568
1266,9.187597809921751
1267,24.30400184707741
1268,9.097695989389994
1269,9.691445498549676
1270,9.920900428225327
1271,11.252158648194015
1272,13.741401708943421
1273,22.878450646833798
1274,13.268508951940461
1275,8.033112204718446
1276,10.444450696011636
1277,26.616684387750155
1278,23.00676748463174
1279,12.879945940339962
1280,21.269249319550603
1281,10.890372907322558
1282,12.5630396902753
1283,22.371465401291736
1284,22.872450646833798
1285,33.27663260113633
1286,11.383407245877393
1287,24.81553510314357
1288,27.9091503897555
1289,39.40925647030292
1290,11.6337439397515
1291,29.54890592855753
1292,23.571182292434223
1293,11.332769858108362
1294,20.142002107436657
1295,12.444459548375093
1296,11.42183953972258
1297,22.08264349975866
1298,9.737873461337227
1299,22.53310173463174
1300,10.009641000282164
1301,11.702643476669204
1302,22.761268872608266
1303,13.549395557882855
1304,22.858050646833796
1305,12.534934234105215
1306,11.627831053410471
1307,10.793111175502286
1308,12.123882363205947
1309,24.67936633741988
1310,9.267009086989702
1311,10.567067076685422
1312,12.591929071909131
1313,23.292626847077408
1314,10.10774468889036
1315,22.560521734631738
1316,8.594057279389993
1317,8.97433659970496
1318,11.40404104235418
1319,12.032158229799617
1320,28.550174659282376
1321,23.572982292434222
1322,11.147142189393414
1323,21.221171452132943
1324,12.01651703054942
1325,10.616204529520076
1326,10.579059945567533
1327,11.135444383989661
1328,11.448227339020963
1329,10.362764561363335
1330,11.861936719359633
1331,36.76359653076061
1332,8.9688299451485
1333,11.976977513380245
1334,15.056810788649843
1335,12.056427699370198
1336,22.350465401291736
1337,11.29568095332927
1338,21.26093503383632
1339,21.203636340936313
1340,21.168116452132946
1341,23.18663248463174
1342,11.33528517814714
1343,38.283720730732966
1344,11.88775677768784
1345,9.046654764621422
1346,23.35562275885728
1347,8.977184950631063
1348,22.906211146833797
1349,21.597161452132944
1350,21.74935849975866
1351,10.65997495783572
1352,9.422027358431372
1353,11.634192312309798
1354,11.693216913610124
1355,11.611999062309799
1356,11.075564682477992
1357,9.789759800159446
1358,10.204830293756215
1359,20.853732952132944
1360,22.23290673463174
1361,17.58045470451985
